,,,
Nama Grup,Buku,Schedule,
,,Day I,Day II
Jovie & Co (Offline),FF1,Mon 15.00,Thu 15.00
,(Paket 1),,
,13 Juli-1 Okt,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Vander  & Co (Offline),KB 1,Tue 15.00,Thu 15.00
,(Paket 1),,
,14 Juli-1 Okt,,
,,,
,,,
,,,
,,,
,,,
,,,
Bytro & Co (Offline),FF1,Wed 15.00,Fri 15.00
,(Paket 1),,
,5 Agust-23 Okt,,
,,,
,,,
,,,
,,,
,,,
,,,
Sean & Co (Offline),ODI 1,Mon 17.00,Wed 17.00
,(Paket 1),,
,27 Jul-14 Okt,,
,,,
,,,
,,,
,,,
,,,
,,,
Galang & Co (Offline),KB 1 NG,Mon 14.00,Wed 14.00
,(Paket 1),,
,(15 Jun - 2 Sep),,
,,,
,,,
,,,
,,,
Gafaro & Co (Offline),FF 1,Tue 15.00,Thu 15.00
,(Paket 2),,
,(23 Jun - 10 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Wira & Co (Offline),CK 1,Wed 15.00,Fri 15.00
,(Paket 2),,
,(5 Aug - 23 Oct),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Mikael & Co (Offline),CK 2,Tue 15:00 pm,Thu 15:00 pm
,(Paket 2),,
,(4 Aug - 22 Oct),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Narasya & Co (Offline),ODI 3,Tue 16:00 pm,Fri 16:00 pm
,(Paket 1),,
,(9 Jun - 28 Aug),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Dayu & Co (Offline),KB 2 NG,Wed 15.00,Fri 15.00
,(Paket 1),,
,(3 Jun - 21 Aug),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Timmy & Co (Offline),KB 3 NG,Tuesday 15.00 pm,Thursday 15.00
,(Paket 2),,
,(30 Jun - 17 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Gavin & Co (Offline),KB 3 NG,Tue 16:00 pm,Thu 16:00 pm
,(Paket 2),,
,(4 Aug - 22 Oct),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Brian & Co (Offline),ODI 3,Mon 15.00 pm,Wed 15.00
,(Paket 2),,
,(1 Jun - 19 Aug),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Jescelyn & Co (Offline),SC 3,Mon 15.00 pm,Wed 15.00
,(Paket 2),,
,(1 Jun - 19 Aug),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Neil & Co (Offline),SC 4,Tue 16:00 pm,Fri 16:00 pm
,(Paket 2),,
,(2 Jun - 21 Aug),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
George & Co (Offline),ODI 4,Tue 16:00 pm,Fri 16:00 pm
,(2 Jun - 21 Aug),,
Adit & Co (Offline),KB 4 NG,Tue 16:00 pm,Fri 16:00 pm
,(Paket 2),,
,(2 Jun - 21 Aug),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Bima & Co (Offline),KB 4,Wed 15:00 pm,Fri 15:00 pm
,(Paket 1),,
,(17 Jun - 4 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
Clairine & Co (Offline),CK 4,Wed 15.00,Fri 15.00
,(Paket 1),,
,(17 Jun - 4 Sep),,
,,,
,,,
,,,
,,,
Mika & Co (Offline),CK 4,Mon 17:00 pm,Wed 17:00 pm
,(Paket 1),,
,(29 Jun - 16 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Kenzo & Co (Offline),CK 4,Mon 17:00 pm,Wed 17:00 pm
,(Paket 1),,
,(29 Jun - 16 sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Damar & Co (Offline),SC 5+,Tue 15:00 pm,Fri 15:00 pm
,(Paket 1),,
,(7 Jul - 25 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Adiba & Co (Offline),SC 6 +,Mon 15:00 pm,Thu 15:00 pm
,(Paket 2),,
,(20 Jul - 8 Oct),,
,,,
,,,
Caril & Co (Online),ODI 5, Tue 16:00 pm,Thu 16:00 pm
,(Paket 2),,
,(21 Jul - 8 Oct),,
,,,
,,,
,,,
Nadindra &  Co (Offline),ODI 5,Tue 17:00 pm,Thu 17:00 pm
,(Paket 2),,
,(4 Aug - 22 Oct),,
,,,
,,,
,,,
,,,
,,,
Dandun & Co (Offline,NF 1,Tue 17.00,Thu 17.00
,(Paket 1),,
,14 Juli-1 Okt,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Daffa & Co (Offline,CT 1,Tue 16.00,Thu 16.00
,(Paket 1),,
,14 Juli-1 Okt,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Gwen & Co (Offline),NF1+,Mon 15:00 pm,Thu 15:00 pm
,(Paket 2),,
,(20 Jul - 8 Oct),,
,,,
,,,
,,,
,,,
,,,
Samuel & Co (Offline),IC Book 1,Wed 15:00,Fri 15:00
,(Paket 1),,
,(1 Jul - 18 Sep),,
,,,
,,,
Namita & Co (Offline),NF 4,Mon 16:00 am,Thu 16.00 am
,(Paket 2),,
,(29 Jun - 17 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Richela & Co (Online),CK 6,Mon 17:00 pm,Thu 17:00 pm
,(Paket 1),,
,(29 Jun - 17 Sep,,
,,,
,,,
Leticia & Co (Online),New Frontier 4,Tue 17:00 pm,Thu 17:00 pm
,(Paket 3),,
,(30 Jun - 17 Sep),,
,,,
,,,
,,,
,,,
Ihsan & Co (Offline),New Frontier 4,Tue  16:00 pm,Fri 16.00 pm
,(Paket 3),,
,(21 Jul - 9 Oct,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Ailsha & Co (Offline),NF 4,Mon 17:00 pm,Fri 17:00 pm
,(Paket 3),,
,(13 July - 2 Oct),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Abi & Co (Offline),NF 4,Mon 16:00 pm,Thu 16:00 pm
,(Paket 3),,
,(21 Jul - 9 Oct),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Arsyad & Co (Offline),IC Book 1,Mon 16:00 am,Thu 16.00 am
,(Paket 1),,
,(29 Jun - 17 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Ola & Co (Offline),IC Book 1,Mon 16.00,Thu 16.00
,(Paket 1),,
,(22 Jun - 10 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Rafa & co (Offline),NF 4,Wed 16:00,Fri 16:00
,(Paket 3),,
,(5 Aug - 23 Oct),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Talita & Co (Offline),IC 2,Tue 17:00 am,Thu 17:00 am
,(PKT 1),,
,(4 Aug - 22 Oct),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Rafid & Co (Offline),NF 2,Wed 17.00 pm,Fri 17.00 pm
,(Paket 1),,
,(8 Jul - 25 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Tirta & Co (Offline),IC Book 1,Wed 17.00 pm,Fri 17.00 pm
,(Paket 1),,
,(8 Jul - 25 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Keenan & Co (Offline),IC 2,Mon 17:00 am,Thu 17:00 pm
,(Paket 2),,
,(29 Jun - 17 Sep),,
,,,
,,,
,,,
Dana & Co (Offline),IC 3,Mon 17:00 am,Thu 17:00 pm
,(Paket 2),,
,(29 Jun - 17 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Aqsa & Co (Online),CU B1+,Wed 17:00 pm,Fri 17:00 pm
,(Paket 3),,
,(1 Jul - 18 Sep),,
,,,
Khanza & Co (Offline),IC Book 3,Wed 17:00 am,Fri 17:00 pm
,(Paket 1),,
,(17 Jun - 4 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Jysnu & Co (Offline),CU B2,Tue 17:00 am,Fri 17:00 pm
,(Paket 1),,
,(16 Jun - 4 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Jose & Co (Offline),CU B1+,Tue 16.00,Fri 16.00 pm
,(Paket 2),,
,(23 Jun - 11 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Alan & Co (Offline),CU B1+,Mon 16:00 am,Wed 16:00 am
,(PKT 3),,
,(3 Aug - 21 Oct),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Keiko & Co (Offline),IC 3,Tue 17:00 pm,Thu 17:00 pm
,(PKT 4),,
,(23 Jun - 10 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Declan & Co (Offline),IC Book 3,Mon 15:00 pm,Fri 15:00 pm
,,,
,(20 Jul - 9 Oct),,
Kezia & Co (Offline),CU B2,Wed 17:00 am,Fri 17:00 pm
,(Paket 3),,
,(22 Jul - 9 Oct),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Sita & Co (Offline),Close Up B2,Mon 16.00 pm,Wed  16:00 pm
,(Paket 1),,
,(27 Jul - 14 Oct),,
,,,
,(Paket 3),,
,,,
Olin & Co (Online),Close Up B2+,Tue  18:10 pm,Thu  18:10 pm
,(Paket 4),,
,(23 Jun - 10 Sep),,
,,,
,,,
,,,
Khalila & Co (Offline),Close Up B2+,Mon 17:00 pm,Thu 17:00 pm
,(Paket 2),,
,(4 Mei - 23 Jul),,
,,,
,,,
,,,
Ihsaniar & Co (Online),Close Up B2+,Wed 18.10 pm,Fri 18.10 pm
,(Paket 3),,
,(1 Jul - 18 Sep),,
,,,
,,,
,,,
Hilda & Co (Offline),Close Up B2+,Tue 17.00 pm,Fri 17:00 pm
,(Paket 2),,
,(16 Jun - 4 Sep),,
,,,
,,,
,,,
,,,
Tokyo & Co (Offline),English File Pre Inter,Mon 18:10 pm,Wed 18.10 pm
, (Paket 3),,
,(15 Jun - 2 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
London & Co (Offline),English File Pre Inter,Tue 18:10 pm,Fri 18:10 pm
, (Paket 2),,
,(30 Jun - 18 Sep),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Milan & Co (Offline),English File Inter,Tue 19:10 pm,Thu 19:10 pm
,(Paket 2),,
,(2 Jun - 20 Aug),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Lisbon & Co (Offline),English File Elemen,Tues 18:30 pm,Thu 18:30 pm
,(Paket 4),,
,(2 Jun - 20 Aug),,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
Paris & Co (Offline),EF Upper Inter B,Tues 18:30 pm,Thu 18:30 pm
,(14 Jul - 1 Oct),,
,(Paket 2),,
,,,
,,,
,,,
,,,
,,,
,,,
Sydney & Co (Online),EF Intermediate,Mon 17:00 pm        ,Wed 17:00 pm
,(13 Jul - 30 Sep),,
,(Paket 2),,
,,,
,,,
IELTS 40 Session,,,
IELTS 30 Session,,,
IELTS 30 Session,,,
IELTS 30 Session,,,
IELTS 20 Session,,,
IELTS 20 Session,,,
IELTS 40 Session,,,
IELTS 20 Session,,,
IELTS 40 Session,,,
IELTS 30 Session,,,
IELTS 30 Session,,,
IELTS 30 Session,,,
IELTS 40 Session,,,
IELTS 40 Session,,,
IELTS 40 Session,,,
IELTS 20 Session,,,
IELTS 20 Session,,,
IELTS 40 Session,,,
IELTS 10 Session,,,
IELTS 30 Session,,,
IELTS 20 Session,,,
IELTS 20 Session,,,
IELTS 40 Session,,,
IELTS 30 Session,,,
IELTS 30 Session,,,
IELTS 20 Session,,,
IELTS 40 Session,,,
IELTS 40 Session,,,
IELTS 10 Session,,,
IELTS 20 Session,,,
,,,
TOEFL 20 Session,,,
TOEFL 30 Session,,,
TOEFL 30 Session,,,
TOEFL 30 Session,,,
TOEFL 30 Session,,,
TOEFL 30 Session,,,
TOEFL 30 Session,,,
,,,
Ind - Victoria Darseno (PR 20 hours),,,
Ind- Livya Fransisca (PR 30 sessions),,,
Ind - Karen Brilliant (PR 30 Sessions - Online),,,
Ind - Axel Delano (PR 30 Sessions - Online),,,
,,,
,,,
Privat 10,,,
Privat 10,,,
Privat 20,,,
Privat 30,,,
Privat 30,,,
Privat 30,,,
Privat 30,,,
Privat 30,,,
Privat 10,,,
Privat 10,,,
Privat 10,,,
Privat 10,,,
Privat 20,,,
Privat 30,,,
Privat 10,,,
Privat 20,,,
Privat 20,,,
Privat 20,,,
Privat 20,,,
Privat 30,,,
Privat 30,,,
Privat 20,,,
Privat 10,,,
Privat 20 berdua,,,
Privat 20 berdua,,,
Privat 10,,,
Privat 20,,,
Privat 30,,,
Privat 30,,,
Privat 10,,,
Privat 30,,,
Privat 30,,,
Privat 30,,,
Privat 30,,,
Privat 10,,,
Privat 30,,,
Privat 16,,,
Privat 30,,,
Privat 30,,,
Privat 20,,,
Privat 20,,,
Privat 30,,,
Privat 30,,,
Privat 10,,,
Privat 30,,,
Privat 10,,,
Privat 20,,,
Privat 20,,,
Privat 30,,,
Privat 20,,,
Privat 20,,,
Privat 20,,,
Privat 30,,,
Privat 10,,,
Privat 10,,,
Privat 10,,,
Privat 10,,,
Privat 10,,,
Privat 10,,,
Privat 20,,,
Privat 30,,,
Privat 10,,,
Privat 10,,,
Privat 30,,,
Privat 30,,,
Privat 20,,,
Privat 10,,,
Privat 30,,,
Privat 10,,,
Privat 30,,,
Privat 20,,,
Privat 20,,,
Privat 20,,,
Privat 20,,,
Privat 10,,,
Privat 10,,,
Privat 10,,,
Privat 10,,,
Privat 10,,,
Privat 30,,,
Privat 10,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
